filename,bunch_id,frame,location
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  3'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (499' ' 362' ' 731' ' 609)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  4'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 362' ' 731' ' 610)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  5'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (499' ' 362' ' 730' ' 610)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  6'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 364' ' 729' ' 610)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  7'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (501' ' 366' ' 727' ' 608)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  8'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 366' ' 728' ' 609)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  9'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 366' ' 729' ' 611)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  10'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 367' ' 728' ' 612)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  11'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 368' ' 729' ' 613)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  12'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (499' ' 368' ' 730' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  13'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 368' ' 730' ' 617)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  14'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (501' ' 370' ' 729' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  15'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (502' ' 371' ' 728' ' 615)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  16'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (505' ' 374' ' 726' ' 613)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  17'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (504' ' 375' ' 726' ' 613)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  18'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (502' ' 375' ' 726' ' 615)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  19'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (501' ' 376' ' 726' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  20'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 376' ' 725' ' 617)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  21'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (501' ' 377' ' 724' ' 615)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  22'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (501' ' 377' ' 723' ' 614)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  23'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (503' ' 379' ' 722' ' 610)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  24'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (502' ' 379' ' 724' ' 611)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  25'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (498' ' 377' ' 726' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  26'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (495' ' 375' ' 726' ' 619)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  27'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (495' ' 375' ' 725' ' 620)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  28'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 379' ' 723' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  29'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 382' ' 723' ' 615)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  30'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (500' ' 382' ' 724' ' 615)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  31'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (498' ' 383' ' 725' ' 616)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  32'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (485' ' 375' ' 723' ' 622)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  33'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (480' ' 371' ' 721' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  34'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (479' ' 370' ' 719' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  35'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (479' ' 369' ' 718' ' 622)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  36'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (480' ' 368' ' 718' ' 622)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  37'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (480' ' 367' ' 718' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  38'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (481' ' 368' ' 718' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  39'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (481' ' 369' ' 717' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  40'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (482' ' 370' ' 716' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  41'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (483' ' 371' ' 715' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  42'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 371' ' 715' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  43'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 371' ' 715' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  44'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 371' ' 715' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  45'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 371' ' 715' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  46'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 371' ' 715' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  47'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 370' ' 715' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  48'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (485' ' 371' ' 714' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  49'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (486' ' 372' ' 714' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  50'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (487' ' 372' ' 713' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  51'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (487' ' 372' ' 712' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  52'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (487' ' 373' ' 710' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  53'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (487' ' 373' ' 709' ' 622)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  54'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (486' ' 373' ' 710' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  55'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (484' ' 374' ' 711' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  56'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (483' ' 374' ' 712' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  57'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (483' ' 374' ' 712' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  58'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (483' ' 375' ' 711' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  59'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (482' ' 375' ' 710' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  60'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (481' ' 373' ' 712' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  61'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (480' ' 371' ' 711' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  62'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (477' ' 370' ' 713' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  63'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (477' ' 370' ' 711' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  64'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (473' ' 369' ' 711' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  65'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (470' ' 366' ' 714' ' 631)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  66'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (469' ' 369' ' 710' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  67'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (466' ' 369' ' 707' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  68'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (465' ' 371' ' 705' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  69'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (461' ' 371' ' 703' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  70'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (459' ' 372' ' 700' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  71'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (459' ' 375' ' 699' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  72'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (458' ' 375' ' 697' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  73'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (458' ' 376' ' 693' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  74'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (459' ' 377' ' 693' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  75'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (456' ' 378' ' 691' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  76'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (455' ' 378' ' 692' ' 630)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  77'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (453' ' 379' ' 687' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  78'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (452' ' 379' ' 685' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  79'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (448' ' 378' ' 680' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  80'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (445' ' 376' ' 679' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  81'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (442' ' 376' ' 674' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  82'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (437' ' 374' ' 671' ' 631)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  83'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (430' ' 373' ' 666' ' 632)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  84'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (428' ' 375' ' 660' ' 631)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  85'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (424' ' 376' ' 653' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  86'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (420' ' 379' ' 644' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  87'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (417' ' 378' ' 639' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  88'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (416' ' 379' ' 635' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  89'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (412' ' 379' ' 630' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  90'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (408' ' 379' ' 626' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  91'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (405' ' 376' ' 624' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  92'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (402' ' 375' ' 623' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  93'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (402' ' 380' ' 618' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  94'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (392' ' 377' ' 610' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  95'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (386' ' 375' ' 603' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  96'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (382' ' 378' ' 595' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  97'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (377' ' 381' ' 587' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  98'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (373' ' 383' ' 580' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  99'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (366' ' 382' ' 576' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  100'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (361' ' 383' ' 568' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  101'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (355' ' 384' ' 564' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  102'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (351' ' 385' ' 560' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  103'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (347' ' 385' ' 557' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  104'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (342' ' 385' ' 552' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  105'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (338' ' 382' ' 554' ' 630)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  106'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (337' ' 386' ' 546' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  107'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (332' ' 386' ' 542' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  108'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (330' ' 386' ' 538' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  109'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (330' ' 387' ' 535' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  110'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (328' ' 388' ' 532' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  111'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (328' ' 394' ' 530' ' 631)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  112'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (327' ' 392' ' 527' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  113'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (323' ' 392' ' 527' ' 633)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  114'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (320' ' 393' ' 519' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  115'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (317' ' 396' ' 516' ' 630)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  116'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (314' ' 399' ' 510' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  117'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (312' ' 400' ' 507' ' 629)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  118'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (303' ' 399' ' 499' ' 631)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  119'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (299' ' 392' ' 497' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  120'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (299' ' 390' ' 494' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  121'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (297' ' 387' ' 491' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  122'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (296' ' 387' ' 487' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  123'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (296' ' 388' ' 486' ' 624)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  124'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (293' ' 385' ' 485' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  125'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (292' ' 386' ' 481' ' 626)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  126'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (290' ' 385' ' 480' ' 628)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  127'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (291' ' 386' ' 478' ' 627)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  128'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (292' ' 388' ' 474' ' 623)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  129'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (290' ' 388' ' 473' ' 625)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  130'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (283' ' 390' ' 472' ' 636)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  131'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (282' ' 392' ' 471' ' 640)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  132'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (280' ' 393' ' 467' ' 639)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  133'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (278' ' 392' ' 465' ' 641)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  134'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (276' ' 392' ' 463' ' 643)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  135'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (276' ' 392' ' 460' ' 642)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  136'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (276' ' 393' ' 460' ' 642)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  137'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (276' ' 391' ' 461' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  138'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (279' ' 392' ' 463' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  139'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (281' ' 396' ' 461' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  140'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (287' ' 398' ' 461' ' 642)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  141'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (293' ' 399' ' 465' ' 642)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  142'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (295' ' 400' ' 468' ' 644)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  143'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (298' ' 400' ' 470' ' 646)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  144'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (301' ' 401' ' 470' ' 645)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  145'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (303' ' 400' ' 471' ' 643)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  146'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (307' ' 403' ' 469' ' 638)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  147'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (309' ' 403' ' 472' ' 641)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  148'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (312' ' 404' ' 474' ' 639)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  149'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (316' ' 404' ' 475' ' 638)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  150'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (318' ' 406' ' 476' ' 638)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  151'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (324' ' 401' ' 487' ' 643)']
res_Block_1997_49_87ha-T45417.MP4,Tracker ID: 1,['Frame #:  152'],['  BBox Coords (xmin' ' ymin' ' xmax' ' ymax): (331' ' 405' ' 490' ' 640)']
